SalesLineItemID,SalesReceiptID,ProductID,OrderQuantity,ListPrice,CONCAT,Copy/Paste
1,1,26,5,69.95,"(1, 1, 26, 5, 69.95),","(1, 1, 26, 5, 69.95),"
2,2,38,3,119.99,"(2, 2, 38, 3, 119.99),","(2, 2, 38, 3, 119.99),"
3,2,92,7,65,"(3, 2, 92, 7, 65),","(3, 2, 92, 7, 65),"
4,3,66,7,15,"(4, 3, 66, 7, 15),","(4, 3, 66, 7, 15),"
5,3,100,7,49.99,"(5, 3, 100, 7, 49.99),","(5, 3, 100, 7, 49.99),"
6,4,34,2,69.95,"(6, 4, 34, 2, 69.95),","(6, 4, 34, 2, 69.95),"
7,4,46,3,119.99,"(7, 4, 46, 3, 119.99),","(7, 4, 46, 3, 119.99),"
8,4,62,4,68,"(8, 4, 62, 4, 68),","(8, 4, 62, 4, 68),"
9,5,13,1,859.99,"(9, 5, 13, 1, 859.99),","(9, 5, 13, 1, 859.99),"
10,5,114,1,149,"(10, 5, 114, 1, 149),","(10, 5, 114, 1, 149),"
11,6,4,4,649.5,"(11, 6, 4, 4, 649.5),","(11, 6, 4, 4, 649.5),"
12,6,66,5,15,"(12, 6, 66, 5, 15),","(12, 6, 66, 5, 15),"
13,7,91,2,65,"(13, 7, 91, 2, 65),","(13, 7, 91, 2, 65),"
14,8,18,1,139.99,"(14, 8, 18, 1, 139.99),","(14, 8, 18, 1, 139.99),"
15,9,14,7,899.99,"(15, 9, 14, 7, 899.99),","(15, 9, 14, 7, 899.99),"
16,9,93,6,65,"(16, 9, 93, 6, 65),","(16, 9, 93, 6, 65),"
17,10,1,7,649.5,"(17, 10, 1, 7, 649.5),","(17, 10, 1, 7, 649.5),"
18,10,66,6,15,"(18, 10, 66, 6, 15),","(18, 10, 66, 6, 15),"
19,11,35,7,69.95,"(19, 11, 35, 7, 69.95),","(19, 11, 35, 7, 69.95),"
20,11,89,2,65,"(20, 11, 89, 2, 65),","(20, 11, 89, 2, 65),"
21,12,122,3,119.99,"(21, 12, 122, 3, 119.99),","(21, 12, 122, 3, 119.99),"
22,13,23,6,299.95,"(22, 13, 23, 6, 299.95),","(22, 13, 23, 6, 299.95),"
23,14,97,3,24.99,"(23, 14, 97, 3, 24.99),","(23, 14, 97, 3, 24.99),"
24,15,44,6,119.99,"(24, 15, 44, 6, 119.99),","(24, 15, 44, 6, 119.99),"
25,16,34,5,69.95,"(25, 16, 34, 5, 69.95),","(25, 16, 34, 5, 69.95),"
26,17,115,2,149,"(26, 17, 115, 2, 149),","(26, 17, 115, 2, 149),"
27,18,39,2,119.99,"(27, 18, 39, 2, 119.99),","(27, 18, 39, 2, 119.99),"
28,18,69,7,89.99,"(28, 18, 69, 7, 89.99),","(28, 18, 69, 7, 89.99),"
29,19,10,4,539.99,"(29, 19, 10, 4, 539.99),","(29, 19, 10, 4, 539.99),"
30,20,21,5,159,"(30, 20, 21, 5, 159),","(30, 20, 21, 5, 159),"
31,21,15,7,399,"(31, 21, 15, 7, 399),","(31, 21, 15, 7, 399),"
32,21,99,2,24.99,"(32, 21, 99, 2, 24.99),","(32, 21, 99, 2, 24.99),"
33,22,80,5,89.99,"(33, 22, 80, 5, 89.99),","(33, 22, 80, 5, 89.99),"
34,23,59,6,68,"(34, 23, 59, 6, 68),","(34, 23, 59, 6, 68),"
35,23,75,2,89.99,"(35, 23, 75, 2, 89.99),","(35, 23, 75, 2, 89.99),"
36,24,2,1,689.5,"(36, 24, 2, 1, 689.5),","(36, 24, 2, 1, 689.5),"
37,24,66,6,15,"(37, 24, 66, 6, 15),","(37, 24, 66, 6, 15),"
38,25,34,6,69.95,"(38, 25, 34, 6, 69.95),","(38, 25, 34, 6, 69.95),"
39,25,89,4,65,"(39, 25, 89, 4, 65),","(39, 25, 89, 4, 65),"
40,25,124,5,119.99,"(40, 25, 124, 5, 119.99),","(40, 25, 124, 5, 119.99),"
41,26,38,2,119.99,"(41, 26, 38, 2, 119.99),","(41, 26, 38, 2, 119.99),"
42,26,75,1,89.99,"(42, 26, 75, 1, 89.99),","(42, 26, 75, 1, 89.99),"
43,27,9,5,519.99,"(43, 27, 9, 5, 519.99),","(43, 27, 9, 5, 519.99),"
44,28,91,3,65,"(44, 28, 91, 3, 65),","(44, 28, 91, 3, 65),"
45,29,53,5,79.95,"(45, 29, 53, 5, 79.95),","(45, 29, 53, 5, 79.95),"
46,29,101,5,49.99,"(46, 29, 101, 5, 49.99),","(46, 29, 101, 5, 49.99),"
47,30,115,4,149,"(47, 30, 115, 4, 149),","(47, 30, 115, 4, 149),"
48,31,66,7,15,"(48, 31, 66, 7, 15),","(48, 31, 66, 7, 15),"
49,31,120,4,119.99,"(49, 31, 120, 4, 119.99),","(49, 31, 120, 4, 119.99),"
50,32,13,1,859.99,"(50, 32, 13, 1, 859.99),","(50, 32, 13, 1, 859.99),"
51,33,86,6,89.99,"(51, 33, 86, 6, 89.99),","(51, 33, 86, 6, 89.99),"
52,34,128,4,119.99,"(52, 34, 128, 4, 119.99),","(52, 34, 128, 4, 119.99),"
53,35,115,7,149,"(53, 35, 115, 7, 149),","(53, 35, 115, 7, 149),"
54,36,107,6,65,"(54, 36, 107, 6, 65),","(54, 36, 107, 6, 65),"
55,37,87,3,89.99,"(55, 37, 87, 3, 89.99),","(55, 37, 87, 3, 89.99),"
56,38,4,4,649.5,"(56, 38, 4, 4, 649.5),","(56, 38, 4, 4, 649.5),"
57,39,16,5,399,"(57, 39, 16, 5, 399),","(57, 39, 16, 5, 399),"
58,40,3,4,619.5,"(58, 40, 3, 4, 619.5),","(58, 40, 3, 4, 619.5),"
59,41,67,6,15,"(59, 41, 67, 6, 15),","(59, 41, 67, 6, 15),"
60,42,111,5,149,"(60, 42, 111, 5, 149),","(60, 42, 111, 5, 149),"
61,43,17,7,139.99,"(61, 43, 17, 7, 139.99),","(61, 43, 17, 7, 139.99),"
62,43,35,2,69.95,"(62, 43, 35, 2, 69.95),","(62, 43, 35, 2, 69.95),"
63,44,5,2,689.5,"(63, 44, 5, 2, 689.5),","(63, 44, 5, 2, 689.5),"
64,44,74,7,89.99,"(64, 44, 74, 7, 89.99),","(64, 44, 74, 7, 89.99),"
65,44,83,3,89.99,"(65, 44, 83, 3, 89.99),","(65, 44, 83, 3, 89.99),"
66,45,6,2,439.99,"(66, 45, 6, 2, 439.99),","(66, 45, 6, 2, 439.99),"
67,45,104,5,65,"(67, 45, 104, 5, 65),","(67, 45, 104, 5, 65),"
68,46,42,2,119.99,"(68, 46, 42, 2, 119.99),","(68, 46, 42, 2, 119.99),"
